Date/Time,Command,Status/Mode,Power(raw),Stable/Total(sec),Min/Max(C),Temp(C),Ambient(C)
2022-10-08 15:44:06,GET,STABLE/COOL,-68,0/844,25.5/25.5,25.5,27.19
2022-10-08 15:44:10,GET,STABLE/COOL,-69,0/847,25.5/25.5,25.5,27.19
2022-10-08 15:44:13,GET,STABLE/COOL,-69,0/850,25.5/25.5,25.5,27.19
2022-10-08 15:44:17,GET,STABLE/COOL,-69,0/854,25.5/25.5,25.5,27.19
2022-10-08 15:44:20,GET,STABLE/COOL,-69,0/857,25.5/25.5,25.5,27.19
2022-10-08 15:44:24,GET,STABLE/COOL,-69,0/861,25.5/25.5,25.5,27.19
2022-10-08 15:44:28,GET,STABLE/COOL,-70,0/865,25.5/25.62,25.5,27.19
2022-10-08 15:44:31,GET,STABLE/COOL,-71,0/868,25.5/25.63,25.51,27.25
2022-10-08 15:44:35,GET,STABLE/COOL,-72,0/872,25.5/25.7,25.7,27.25
2022-10-08 15:44:39,GET,STABLE/COOL,-73,0/877,25.51/25.64,25.63,27.25
2022-10-08 15:44:43,GET,STABLE/COOL,-75,0/880,25.56/25.67,25.58,27.19
2022-10-08 15:44:46,GET,STABLE/COOL,-76,0/883,25.51/25.72,25.72,27.19
2022-10-08 15:44:50,GET,STABLE/COOL,-76,0/887,25.55/25.66,25.66,27.25
2022-10-08 15:44:53,GET,STABLE/COOL,-77,0/890,25.52/25.66,25.58,27.19
2022-10-08 15:44:56,GET,STABLE/COOL,-78,0/894,25.58/25.71,25.68,27.25
2022-10-08 15:45:00,GET,STABLE/COOL,-79,0/897,25.51/25.73,25.63,27.25
2022-10-08 15:45:04,GET,STABLE/COOL,-81,0/901,25.56/25.74,25.58,27.19
2022-10-08 15:45:07,GET,STABLE/COOL,-82,0/904,25.54/25.7,25.67,27.19
2022-10-08 15:45:11,GET,STABLE/COOL,-83,0/908,25.58/25.74,25.74,27.19
2022-10-08 15:45:15,GET,STABLE/COOL,-84,0/912,25.56/25.75,25.6,27.25
2022-10-08 15:45:18,GET,STABLE/COOL,-85,0/915,25.59/25.71,25.6,27.25
2022-10-08 15:45:21,GET,STABLE/COOL,-86,0/919,25.55/25.73,25.73,27.25
2022-10-08 15:45:25,GET,STABLE/COOL,-87,0/922,25.52/25.74,25.52,27.25
2022-10-08 15:45:28,GET,STABLE/COOL,-88,0/925,25.5/25.73,25.73,27.25
2022-10-08 15:45:32,GET,STABLE/COOL,-90,0/929,25.62/25.74,25.68,27.25
2022-10-08 15:45:35,GET,STABLE/COOL,-91,0/932,25.59/25.71,25.67,27.25
2022-10-08 15:45:39,GET,STABLE/COOL,-92,0/936,25.71/25.75,25.75,27.31
2022-10-08 15:45:42,GET,STABLE/COOL,-93,0/939,25.51/25.75,25.51,27.25
2022-10-08 15:45:46,GET,STABLE/COOL,-94,0/943,25.53/25.64,25.64,27.25
2022-10-08 15:45:50,GET,STABLE/COOL,-95,0/946,25.62/25.74,25.62,27.25
2022-10-08 15:45:54,GET,STABLE/COOL,-96,0/951,25.51/25.7,25.63,27.25
2022-10-08 15:45:57,GET,STABLE/COOL,-97,0/954,25.53/25.73,25.73,27.25
2022-10-08 15:46:01,GET,STABLE/COOL,-99,0/958,25.74/25.75,25.75,27.25
2022-10-08 15:46:04,GET,STABLE/COOL,-100,0/962,25.62/25.75,25.69,27.31
2022-10-08 15:46:08,GET,STABLE/COOL,-101,0/965,25.55/25.72,25.68,27.31
2022-10-08 15:46:13,GET,STABLE/COOL,-103,0/971,25.59/25.75,25.75,27.31
2022-10-08 15:46:19,GET,STABLE/COOL,-105,0/976,25.62/25.75,25.75,27.31
2022-10-08 15:46:22,GET,STABLE/COOL,-106,0/980,25.61/25.73,25.73,27.31
2022-10-08 15:46:26,GET,STABLE/COOL,-107,0/983,25.74/25.75,25.75,27.25
2022-10-08 15:46:30,GET,STABLE/COOL,-109,0/987,25.75/25.75,25.75,27.31
2022-10-08 15:46:34,GET,STABLE/COOL,-110,0/991,25.52/25.75,25.64,27.31
2022-10-08 15:46:38,GET,STABLE/COOL,-111,0/995,25.69/25.75,25.75,27.31
2022-10-08 15:46:41,GET,STABLE/COOL,-113,0/998,25.75/25.75,25.75,27.31
2022-10-08 15:46:45,GET,STABLE/COOL,-114,0/1002,25.75/25.75,25.75,27.31
2022-10-08 15:46:48,GET,STABLE/COOL,-115,0/1005,25.75/25.75,25.75,27.31
2022-10-08 15:46:52,GET,STABLE/COOL,-116,0/1009,25.75/25.75,25.75,27.31
2022-10-08 15:46:55,GET,STABLE/COOL,-118,0/1013,25.75/25.75,25.75,27.31
2022-10-08 15:46:59,GET,STABLE/COOL,-119,0/1016,25.62/25.75,25.72,27.31
2022-10-08 15:47:02,GET,STABLE/COOL,-120,0/1019,25.62/25.75,25.73,27.31
2022-10-08 15:47:06,GET,STABLE/COOL,-121,0/1023,25.74/25.75,25.75,27.31
2022-10-08 15:47:09,GET,STABLE/COOL,-123,0/1026,25.75/25.75,25.75,27.31
2022-10-08 15:47:13,GET,STABLE/COOL,-124,0/1030,25.62/25.75,25.62,27.31
2022-10-08 15:47:16,GET,STABLE/COOL,-125,0/1033,25.69/25.75,25.75,27.31
2022-10-08 15:47:21,GET,STABLE/COOL,-127,0/1038,25.75/25.75,25.75,27.31
2022-10-08 15:47:25,GET,STABLE/COOL,-128,0/1042,25.75/25.75,25.75,27.31
2022-10-08 15:47:28,GET,STABLE/COOL,-129,0/1045,25.75/25.75,25.75,27.31
2022-10-08 15:47:32,GET,STABLE/COOL,-131,0/1049,25.75/25.75,25.75,27.38
2022-10-08 15:47:35,GET,STABLE/COOL,-136,0/1052,25.75/25.75,25.75,27.38
2022-10-08 15:47:38,GET,STABLE/COOL,-137,0/1056,25.75/25.75,25.75,27.31
2022-10-08 15:47:43,GET,STABLE/COOL,-135,0/1060,25.75/25.75,25.75,27.31
2022-10-08 15:47:47,GET,STABLE/COOL,-136,0/1064,25.75/25.75,25.75,27.31
2022-10-08 15:47:50,GET,STABLE/COOL,-137,0/1067,25.75/25.75,25.75,27.38
2022-10-08 15:47:53,GET,STABLE/COOL,-142,0/1071,25.75/25.75,25.75,27.38
2022-10-08 15:47:57,GET,STABLE/COOL,-143,0/1074,25.75/25.75,25.75,27.31
2022-10-08 15:48:00,GET,STABLE/COOL,-141,0/1077,25.75/25.75,25.75,27.38
2022-10-08 15:48:04,GET,STABLE/COOL,-146,0/1081,25.75/25.75,25.75,27.31
2022-10-08 15:48:07,GET,STABLE/COOL,-144,0/1084,25.75/25.75,25.75,27.31
2022-10-08 15:48:11,GET,STABLE/COOL,-145,0/1088,25.75/25.75,25.75,27.38
2022-10-08 15:48:14,GET,STABLE/COOL,-150,0/1092,25.75/25.75,25.75,27.38
2022-10-08 15:48:18,GET,STABLE/COOL,-151,0/1096,25.75/25.75,25.75,27.38
2022-10-08 15:48:22,GET,STABLE/COOL,-152,0/1099,25.75/25.75,25.75,27.31
2022-10-08 15:48:25,GET,STABLE/COOL,-150,0/1102,25.75/25.75,25.75,27.31
2022-10-08 15:48:29,GET,STABLE/COOL,-151,0/1106,25.75/25.75,25.75,27.38
2022-10-08 15:48:32,GET,STABLE/COOL,-156,0/1109,25.75/25.75,25.75,27.38
2022-10-08 15:48:36,GET,STABLE/COOL,-158,0/1113,25.75/25.75,25.75,27.38
2022-10-08 15:48:39,GET,STABLE/COOL,-159,0/1116,25.75/25.75,25.75,27.38
2022-10-08 15:48:42,GET,STABLE/COOL,-160,0/1119,25.75/25.75,25.75,27.38
2022-10-08 15:48:46,GET,STABLE/COOL,-161,0/1123,25.75/25.75,25.75,27.38
2022-10-08 15:48:49,GET,STABLE/COOL,-162,0/1126,25.75/25.75,25.75,27.31
2022-10-08 15:48:53,GET,STABLE/COOL,-160,0/1130,25.75/25.75,25.75,27.38
2022-10-08 15:48:56,GET,STABLE/COOL,-165,0/1134,25.75/25.75,25.75,27.38
2022-10-08 15:49:00,GET,STABLE/COOL,-166,0/1137,25.75/25.75,25.75,27.38
2022-10-08 15:49:04,GET,STABLE/COOL,-168,0/1141,25.75/25.75,25.75,27.38
2022-10-08 15:49:07,GET,STABLE/COOL,-169,0/1144,25.75/25.75,25.75,27.38
2022-10-08 15:49:11,GET,STABLE/COOL,-170,0/1148,25.75/25.88,25.75,27.38
2022-10-08 15:49:14,GET,STABLE/COOL,-172,0/1151,25.75/25.75,25.75,27.38
2022-10-08 15:49:19,GET,STABLE/COOL,-173,0/1156,25.75/25.75,25.75,27.38
2022-10-08 15:49:22,GET,STABLE/COOL,-174,0/1159,25.75/25.75,25.75,27.38
2022-10-08 15:49:26,GET,STABLE/COOL,-176,0/1163,25.75/25.75,25.75,27.38
2022-10-08 15:49:30,GET,STABLE/COOL,-177,0/1167,25.75/25.75,25.75,27.38
2022-10-08 15:49:33,GET,STABLE/COOL,-178,0/1170,25.75/25.75,25.75,27.38
2022-10-08 15:49:36,GET,STABLE/COOL,-180,0/1174,25.75/25.88,25.75,27.38
2022-10-08 15:49:40,GET,STABLE/COOL,-181,0/1177,25.75/25.75,25.75,27.38
2022-10-08 15:49:43,GET,STABLE/COOL,-182,0/1180,25.75/25.75,25.75,27.44
2022-10-08 15:49:47,GET,STABLE/COOL,-183,0/1184,25.75/25.75,25.75,27.38
2022-10-08 15:49:50,GET,STABLE/COOL,-184,0/1188,25.75/25.75,25.75,27.38
2022-10-08 15:49:54,GET,STABLE/COOL,-186,0/1191,25.75/25.75,25.75,27.38
2022-10-08 15:49:57,GET,STABLE/COOL,-187,0/1194,25.75/25.75,25.75,27.38
2022-10-08 15:50:01,GET,STABLE/COOL,-189,0/1198,25.75/25.75,25.75,27.38
2022-10-08 15:50:04,GET,STABLE/COOL,-190,0/1202,25.75/25.75,25.75,27.38
2022-10-08 15:50:08,GET,STABLE/COOL,-191,0/1205,25.75/25.75,25.75,27.38
2022-10-08 15:50:11,GET,STABLE/COOL,-192,0/1209,25.75/25.75,25.75,27.31
2022-10-08 15:50:15,GET,STABLE/COOL,-190,0/1212,25.75/25.75,25.75,27.38
2022-10-08 15:50:18,GET,STABLE/COOL,-195,0/1216,25.75/25.75,25.75,27.38
2022-10-08 15:50:22,GET,STABLE/COOL,-196,0/1219,25.75/25.75,25.75,27.38
2022-10-08 15:50:26,GET,STABLE/COOL,-197,0/1223,25.75/25.75,25.75,27.38
2022-10-08 15:50:29,GET,STABLE/COOL,-199,0/1227,25.75/25.75,25.75,27.38
2022-10-08 15:50:33,GET,STABLE/COOL,-200,0/1230,25.75/25.75,25.75,27.31
2022-10-08 15:50:36,GET,STABLE/COOL,-198,0/1233,25.75/25.75,25.75,27.38
2022-10-08 15:50:40,GET,STABLE/COOL,-203,0/1237,25.75/25.75,25.75,27.38
2022-10-08 15:50:43,GET,STABLE/COOL,-204,0/1240,25.75/25.75,25.75,27.38
2022-10-08 15:50:46,GET,STABLE/COOL,-205,0/1244,25.75/25.75,25.75,27.38
2022-10-08 15:50:50,GET,STABLE/COOL,-206,0/1247,25.75/25.75,25.75,27.38
2022-10-08 15:50:54,GET,STABLE/COOL,-207,0/1251,25.75/25.75,25.75,27.38
2022-10-08 15:50:57,GET,STABLE/COOL,-209,0/1254,25.75/25.75,25.75,27.38
2022-10-08 15:51:00,GET,STABLE/COOL,-210,0/1258,25.75/25.75,25.75,27.38
2022-10-08 15:51:04,GET,STABLE/COOL,-211,0/1262,25.75/25.75,25.75,27.44
2022-10-08 15:51:08,GET,STABLE/COOL,-213,0/1265,25.75/25.75,25.75,27.38
2022-10-08 15:51:11,GET,STABLE/COOL,-214,0/1268,25.75/25.75,25.75,27.38
2022-10-08 15:51:15,GET,STABLE/COOL,-215,0/1272,25.75/25.75,25.75,27.38
2022-10-08 15:51:18,GET,STABLE/COOL,-216,0/1275,25.75/25.75,25.75,27.44
2022-10-08 15:51:23,GET,STABLE/COOL,-218,0/1280,25.75/25.75,25.75,27.44
2022-10-08 15:51:26,GET,STABLE/COOL,-219,0/1283,25.75/25.88,25.88,27.44
2022-10-08 15:51:30,GET,STABLE/COOL,-221,0/1287,25.75/25.91,25.75,27.38
2022-10-08 15:51:33,GET,STABLE/COOL,-222,0/1290,25.75/25.75,25.75,27.38
2022-10-08 15:51:37,GET,STABLE/COOL,-223,0/1294,25.75/25.94,25.94,27.44
2022-10-08 15:51:40,GET,STABLE/COOL,-225,0/1297,25.75/25.84,25.75,27.44
2022-10-08 15:51:43,GET,STABLE/COOL,-226,0/1301,25.75/25.75,25.75,27.44
2022-10-08 15:51:49,GET,STABLE/COOL,-228,0/1306,25.75/25.75,25.75,27.38
2022-10-08 15:51:55,GET,STABLE/COOL,-230,0/1312,25.75/25.89,25.76,27.44
2022-10-08 15:51:58,GET,STABLE/COOL,-231,0/1316,25.75/25.88,25.81,27.38
2022-10-08 15:52:02,GET,STABLE/COOL,-233,0/1319,25.77/25.91,25.77,27.38
2022-10-08 15:52:05,GET,STABLE/COOL,-234,0/1322,25.76/25.88,25.76,27.44
2022-10-08 15:52:09,GET,STABLE/COOL,-236,0/1326,25.75/25.88,25.75,27.38
2022-10-08 15:52:12,GET,STABLE/COOL,-237,0/1329,25.75/25.88,25.75,27.44
2022-10-08 15:52:16,GET,STABLE/COOL,-238,0/1333,25.75/25.88,25.88,27.44
2022-10-08 15:52:19,GET,STABLE/COOL,-239,0/1336,25.75/25.81,25.75,27.38
2022-10-08 15:52:23,GET,STABLE/COOL,-241,0/1340,25.75/25.91,25.89,27.44
2022-10-08 15:52:26,GET,STABLE/COOL,-242,0/1343,25.76/25.95,25.94,27.44
2022-10-08 15:52:30,GET,STABLE/COOL,-244,0/1347,25.75/25.97,25.75,27.44
2022-10-08 15:52:33,GET,STABLE/COOL,-245,0/1350,25.75/25.94,25.82,27.44
2022-10-08 15:52:37,GET,STABLE/COOL,-247,0/1354,25.83/25.96,25.83,27.44
2022-10-08 15:52:41,GET,STABLE/COOL,-248,0/1358,25.76/25.91,25.91,27.44
2022-10-08 15:52:44,GET,STABLE/COOL,-250,0/1361,25.76/25.88,25.76,27.44
2022-10-08 15:52:49,GET,STABLE/COOL,-251,0/1366,25.83/25.94,25.83,27.44
2022-10-08 15:52:52,GET,STABLE/COOL,-253,0/1369,25.75/25.79,25.75,27.44
2022-10-08 15:52:56,GET,STABLE/COOL,-254,0/1373,25.77/25.89,25.77,27.38
2022-10-08 15:52:59,GET,STABLE/COOL,-255,0/1376,25.75/25.88,25.88,27.44
2022-10-08 15:53:03,GET,STABLE/COOL,-255,0/1380,25.75/25.91,25.75,27.44
2022-10-08 15:53:06,GET,STABLE/COOL,-255,0/1383,25.75/25.88,25.77,27.44
2022-10-08 15:53:10,GET,STABLE/COOL,-255,0/1387,25.75/25.94,25.8,27.38
2022-10-08 15:53:13,GET,STABLE/COOL,-255,0/1390,25.77/25.99,25.93,27.38
2022-10-08 15:53:17,GET,STABLE/COOL,-255,0/1394,25.76/25.88,25.81,27.44
2022-10-08 15:53:20,GET,STABLE/COOL,-255,0/1397,25.76/25.91,25.76,27.38
2022-10-08 15:53:24,GET,STABLE/COOL,-255,0/1401,25.78/25.97,25.86,27.44
2022-10-08 15:53:27,GET,STABLE/COOL,-255,0/1404,25.78/25.96,25.96,27.44
2022-10-08 15:53:30,GET,STABLE/COOL,-255,0/1408,25.77/25.9,25.77,27.44
2022-10-08 15:53:34,GET,STABLE/COOL,-255,0/1411,25.75/25.91,25.83,27.38
2022-10-08 15:53:37,GET,STABLE/COOL,-255,0/1415,25.79/25.91,25.9,27.44
2022-10-08 15:53:41,GET,STABLE/COOL,-255,0/1418,25.77/25.95,25.77,27.44
2022-10-08 15:53:44,GET,STABLE/COOL,-255,0/1422,25.76/25.91,25.91,27.44
2022-10-08 15:53:49,GET,STABLE/COOL,-255,0/1426,25.75/25.88,25.88,27.44
2022-10-08 15:53:52,GET,STABLE/COOL,-255,0/1430,25.75/25.81,25.75,27.44
2022-10-08 15:53:56,GET,STABLE/COOL,-255,0/1433,25.75/25.94,25.82,27.44
2022-10-08 15:53:59,GET,STABLE/COOL,-255,0/1436,25.78/25.98,25.89,27.44
2022-10-08 15:54:03,GET,STABLE/COOL,-255,0/1440,25.77/25.94,25.91,27.44
2022-10-08 15:54:07,GET,STABLE/COOL,-255,0/1443,25.85/25.98,25.93,27.44
2022-10-08 15:54:11,GET,STABLE/COOL,-255,0/1448,25.8/25.96,25.83,27.38
2022-10-08 15:54:13,SET '20',CYCLE/COOL,-255,0/0,60.0/-1,25.79,27.44
2022-10-08 15:54:16,GET,CYCLE/COOL,-255,0/3,60.0/-1,25.81,27.44
2022-10-08 15:54:20,GET,CYCLE/COOL,-255,0/7,60.0/-1,25.87,27.44
2022-10-08 15:54:23,SET 'OFF',IDLE/OFF,0,0/0,60.0/-1,25.87,27.44
2022-10-08 15:54:23,GET,IDLE/OFF,0,0/0,60.0/-1,25.87,27.44
2022-10-08 15:54:35,SET '20',CYCLE/COOL,-1,0/0,60.0/-1,25.75,27.44
2022-10-08 15:54:37,SET 'OFF',IDLE/OFF,0,0/0,60.0/-1,25.94,27.44
2022-10-14 11:52:23,SET '=OFFSET 0.00',IDLE/OFF,0,0/0,0.0/-1,22.0,24.5
2022-10-14 11:52:25,SET '+OFFSET -0.00',IDLE/OFF,0,0/0,60.0/-1,22.0,24.5
2022-10-14 11:52:25,SET '-OFFSET 0.00',IDLE/OFF,0,0/0,60.0/-1,22.0,24.5
2022-10-14 11:52:25,SET '25',CYCLE/IDLE,1,0/0,60.0/-1,22.0,24.5
2022-10-14 11:52:28,GET,CYCLE/HEAT,150,0/3,60.0/-1,19.12,24.5
2022-10-14 11:52:30,SET '20',CYCLE/HEAT,2,0/0,60.0/-1,16.0,-127.69
2022-10-14 11:52:33,GET,CYCLE/HEAT,59,0/3,60.0/-1,22.25,24.56
2022-10-14 11:52:37,GET,CYCLE/COOL,-71,0/7,60.0/-1,22.0,24.56
2022-10-14 11:52:41,GET,CYCLE/COOL,-74,0/11,60.0/-1,22.0,24.5
2022-10-14 11:52:44,GET,CYCLE/COOL,-78,0/14,60.0/-1,22.12,24.62
2022-10-14 11:52:47,SET 'OFF',IDLE/OFF,0,0/0,60.0/-1,22.0,24.56
2022-10-14 11:52:47,GET,IDLE/OFF,0,0/0,60.0/-1,22.0,24.56
2023-01-24 14:55:53,SET '=OFFSET 0.00',IDLE/OFF,0,0/0,0.0/-1,24.25,26.06
2023-01-24 14:55:53,SET '+OFFSET -0.00',IDLE/OFF,0,0/0,60.0/-1,24.25,26.06
2023-01-24 14:55:53,SET '-OFFSET 0.00',IDLE/OFF,0,0/0,60.0/-1,24.25,26.12
2023-01-24 14:55:54,SET '22',CYCLE/IDLE,1,0/0,60.0/-1,24.25,26.12
2023-01-24 14:55:57,GET,CYCLE/COOL,-67,0/3,60.0/-1,24.25,26.06
2023-01-24 14:56:00,GET,CYCLE/COOL,-67,0/6,60.0/-1,24.25,26.12
2023-01-24 14:56:03,GET,CYCLE/COOL,-75,0/10,60.0/-1,24.25,26.06
2023-01-24 14:56:06,GET,CYCLE/COOL,-74,0/13,60.0/-1,24.25,26.06
2023-01-24 14:56:10,GET,CYCLE/COOL,-78,0/16,60.0/-1,24.25,26.12
2023-01-24 14:56:13,GET,CYCLE/COOL,-86,0/20,60.0/-1,24.25,26.12
2023-01-24 14:56:17,GET,CYCLE/COOL,-90,0/23,60.0/-1,24.25,26.12
2023-01-24 14:56:20,GET,CYCLE/COOL,-93,0/26,60.0/-1,24.25,26.06
2023-01-24 14:56:23,GET,CYCLE/COOL,-93,0/30,60.0/-1,24.25,26.12
2023-01-24 14:56:26,GET,CYCLE/COOL,-100,0/33,60.0/-1,24.25,26.12
2023-01-24 14:56:30,GET,CYCLE/COOL,-104,0/36,60.0/-1,24.25,26.12
2023-01-24 14:56:33,GET,CYCLE/COOL,-108,0/39,60.0/-1,24.25,26.12
2023-01-24 14:56:34,SET '23',CYCLE/COOL,-108,0/0,60.0/-1,24.25,26.12
2023-01-24 14:56:34,SET '26',CYCLE/COOL,-49,0/0,60.0/-1,24.25,26.12
2023-01-24 14:56:34,SET '27',CYCLE/COOL,-49,0/0,60.0/-1,24.25,26.12
2023-01-24 14:56:35,SET '28',CYCLE/HEAT,150,0/0,60.0/-1,12.12,8.19
2023-01-24 14:56:38,GET,CYCLE/HEAT,150,0/3,60.0/-1,24.25,26.12
2023-01-24 14:56:41,SET '28',CYCLE/HEAT,6,0/0,60.0/-1,24.27,26.19
2023-01-24 14:56:42,SET '26',CYCLE/HEAT,5,0/0,60.0/-1,24.26,26.19
2023-01-24 14:56:42,SET '25',CYCLE/COOL,-2,0/0,60.0/-1,24.25,26.12
2023-01-24 14:56:43,SET '24',CYCLE/COOL,-17,0/0,60.0/-1,24.25,26.12
2023-01-24 14:56:46,GET,STABLE/COOL,-33,0/3,24.25/24.25,24.25,26.12
2023-01-24 14:56:50,GET,STABLE/COOL,-33,0/7,24.25/24.25,24.25,26.12
2023-01-24 14:56:53,GET,STABLE/COOL,-34,0/10,24.25/24.25,24.25,26.12
2023-01-24 14:56:56,GET,STABLE/COOL,-34,0/13,24.25/24.25,24.25,26.12
2023-01-24 14:57:00,GET,STABLE/COOL,-34,0/16,24.25/24.25,24.25,26.19
2023-01-24 14:57:03,GET,STABLE/COOL,-34,0/20,24.25/24.25,24.25,26.12
2023-01-24 14:57:06,GET,STABLE/COOL,-34,0/23,24.25/24.25,24.25,26.19
2023-01-24 14:57:09,GET,STABLE/COOL,-34,0/26,24.25/24.38,24.31,26.19
2023-01-24 14:57:13,GET,STABLE/COOL,-34,0/29,24.25/24.28,24.25,26.19
2023-01-24 14:57:16,GET,STABLE/COOL,-34,0/33,24.25/24.25,24.25,26.19
2023-01-24 14:57:19,GET,STABLE/COOL,-34,0/36,24.25/24.38,24.38,26.19
2023-01-24 14:57:22,GET,STABLE/COOL,-34,0/39,24.26/24.38,24.31,26.19
2023-01-24 14:57:25,GET,STABLE/COOL,-34,0/42,24.25/24.28,24.25,26.19
2023-01-24 14:57:29,GET,STABLE/COOL,-34,0/46,24.25/24.38,24.26,26.19
2023-01-24 14:57:32,GET,STABLE/COOL,-35,0/49,24.25/24.38,24.25,26.19
2023-01-24 14:57:35,GET,STABLE/COOL,-35,0/52,24.25/24.25,24.25,26.19
2023-01-24 14:57:39,GET,STABLE/COOL,-35,0/55,24.26/24.38,24.38,26.25
2023-01-24 14:57:42,GET,STABLE/COOL,-35,0/59,24.26/24.41,24.38,26.19
2023-01-24 14:57:45,GET,STABLE/COOL,-35,0/62,24.27/24.38,24.27,26.19
