Date/Time,Command,Status/Mode,Power(raw),Stable/Total(sec),Min/Max(C),Temp(C),Ambient(C)
2023-01-24 14:57:49,GET,STABLE/COOL,-35,0/65,24.25/24.38,24.28,26.25
2023-01-24 14:57:52,GET,STABLE/COOL,-35,0/69,24.25/24.38,24.31,26.25
2023-01-24 14:57:55,GET,STABLE/COOL,-35,0/72,24.26/24.39,24.38,26.25
2023-01-24 14:57:58,GET,STABLE/COOL,-35,0/75,24.25/24.38,24.38,26.25
2023-01-24 14:58:02,GET,STABLE/COOL,-35,0/78,24.25/24.31,24.25,26.25
2023-01-24 14:58:05,GET,STABLE/COOL,-35,0/82,24.25/24.25,24.25,26.25
2023-01-24 14:58:08,GET,STABLE/COOL,-36,0/85,24.25/24.38,24.31,26.25
2023-01-24 14:58:12,GET,STABLE/COOL,-36,0/88,24.25/24.39,24.25,26.25
2023-01-24 14:58:15,GET,STABLE/COOL,-36,0/92,24.25/24.38,24.26,26.25
2023-01-24 14:58:16,SET 'OFF',IDLE/OFF,0,0/0,24.25/24.25,24.25,26.25
2023-03-08 17:53:50,SET '25',CYCLE/IDLE,1,0/0,60.0/-1,0.0,4.81
2023-03-08 17:53:51,SET '25',CYCLE/HEAT,150,0/0,60.0/-1,0.0,4.81
2023-03-08 17:53:54,SET 'OFF',IDLE/OFF,0,0/0,60.0/-1,19.25,20.69
2023-03-08 17:53:55,GET,IDLE/OFF,0,0/0,60.0/-1,19.25,20.69
2023-03-08 17:53:57,SET '25',CYCLE/HEAT,1,0/0,60.0/-1,0.0,0.0
2023-03-08 17:54:01,GET,CYCLE/HEAT,150,0/4,60.0/-1,19.5,20.75
2023-03-08 17:54:02,SET 'OFF',IDLE/OFF,0,0/0,60.0/-1,18.5,20.69
2023-03-08 17:54:04,SET '25',CYCLE/HEAT,1,0/0,60.0/-1,nan,4.0
2023-03-08 17:54:08,GET,CYCLE/HEAT,150,0/4,60.0/-1,19.5,20.75
2023-03-08 17:54:12,GET,CYCLE/HEAT,150,0/8,60.0/-1,nan,112.12
2023-03-08 17:54:15,SET 'OFF',IDLE/OFF,0,0/0,60.0/-1,nan,78.0
2023-03-08 17:54:16,GET,IDLE/OFF,0,0/0,60.0/-1,nan,104.12
2023-03-08 17:54:20,SET '25',CYCLE/HEAT,1,0/0,60.0/-1,nan,104.12
2023-03-08 17:54:24,GET,CYCLE/HEAT,150,0/4,60.0/-1,19.5,20.81
2023-03-08 17:54:28,GET,CYCLE/HEAT,150,0/8,60.0/-1,19.25,20.81
2023-03-08 17:54:33,GET,CYCLE/HEAT,150,0/13,60.0/-1,19.5,20.75
2023-03-08 17:54:37,GET,CYCLE/HEAT,150,0/17,60.0/-1,19.5,20.81
2023-03-08 17:54:41,GET,CYCLE/HEAT,150,0/21,60.0/-1,19.5,20.81
2023-03-08 17:54:45,GET,CYCLE/HEAT,150,0/25,60.0/-1,19.25,20.81
2023-03-08 17:54:49,GET,CYCLE/HEAT,150,0/29,60.0/-1,nan,112.12
2023-03-08 17:54:53,GET,CYCLE/HEAT,150,0/33,60.0/-1,nan,0.0
2023-03-08 17:54:57,GET,CYCLE/HEAT,150,0/37,60.0/-1,19.5,20.88
2023-03-08 17:55:01,GET,CYCLE/HEAT,150,0/41,60.0/-1,9.75,112.12
2023-03-08 17:55:05,GET,CYCLE/HEAT,150,0/45,60.0/-1,19.5,20.88
2023-03-08 17:55:09,GET,CYCLE/HEAT,150,0/49,60.0/-1,4.88,4.88
2023-03-08 17:55:13,GET,CYCLE/HEAT,150,0/53,60.0/-1,nan,112.12
2023-03-08 17:55:17,GET,CYCLE/HEAT,150,0/57,60.0/-1,19.5,20.94
2023-03-08 17:55:21,GET,CYCLE/HEAT,150,0/61,60.0/-1,nan,0.0
2023-03-08 17:55:25,GET,CYCLE/HEAT,150,0/64,60.0/-1,19.5,20.94
2023-03-08 17:55:29,GET,CYCLE/HEAT,150,0/68,60.0/-1,9.75,20.94
2023-03-08 17:55:33,GET,CYCLE/HEAT,150,0/72,60.0/-1,0.0,4.88
2023-03-08 17:55:37,GET,CYCLE/HEAT,150,0/76,60.0/-1,19.25,21.0
2023-03-08 17:55:40,SET 'OFF',IDLE/OFF,0,0/0,60.0/-1,19.5,21.0
2023-03-08 17:55:40,GET,IDLE/OFF,0,0/0,60.0/-1,19.5,21.0
2023-03-08 17:55:52,SET '25',CYCLE/HEAT,1,0/0,60.0/-1,nan,112.12
2023-03-08 17:55:55,SET 'OFF',IDLE/OFF,0,0/0,60.0/-1,19.5,21.0
2023-03-08 17:55:56,GET,IDLE/OFF,0,0/0,60.0/-1,19.5,21.0
2023-03-08 18:03:38,SET '=OFFSET 0.00',IDLE/OFF,0,0/0,60.0/-1,19.5,21.44
2023-03-08 18:03:39,SET '+OFFSET -0.00',IDLE/OFF,0,0/0,60.0/-1,19.5,21.38
2023-03-08 18:03:39,SET '-OFFSET 0.00',IDLE/OFF,0,0/0,60.0/-1,19.5,21.44
2023-03-08 18:03:40,SET '25',CYCLE/HEAT,1,0/0,60.0/-1,nan,112.12
2023-03-08 18:03:44,GET,CYCLE/HEAT,150,0/4,60.0/-1,19.5,21.44
2023-03-08 18:03:47,SET '24',CYCLE/HEAT,150,0/0,60.0/-1,19.5,21.44
2023-03-08 18:03:51,GET,CYCLE/HEAT,150,0/4,60.0/-1,19.5,21.44
2023-03-08 18:03:55,GET,CYCLE/HEAT,150,0/8,60.0/-1,19.5,21.44
2023-03-08 18:03:57,SET '13',CYCLE/HEAT,150,0/0,60.0/-1,nan,0.56
2023-03-08 18:03:58,SET '15',CYCLE/HEAT,150,0/0,60.0/-1,19.0,9.62
2023-03-08 18:03:59,SET '11',CYCLE/HEAT,15,0/0,60.0/-1,14.5,21.44
2023-03-08 18:04:02,SET '12',CYCLE/COOL,-255,0/0,60.0/-1,19.5,21.44
2023-03-08 18:04:06,GET,CYCLE/COOL,-255,0/4,60.0/-1,19.5,21.44
2023-03-08 18:04:10,SET 'OFF',IDLE/OFF,0,0/0,60.0/-1,19.5,21.5
2023-03-08 18:04:18,GET,IDLE/OFF,0,0/0,60.0/-1,19.5,21.44
2023-03-08 18:04:23,SET '12',CYCLE/COOL,-1,0/0,60.0/-1,nan,112.12
2023-03-08 18:04:27,GET,CYCLE/COOL,-255,0/4,60.0/-1,19.5,21.44
2023-03-08 18:04:29,SET '11',CYCLE/COOL,-255,0/0,60.0/-1,19.5,21.5
2023-03-08 18:04:30,SET '28',CYCLE/COOL,-255,0/0,60.0/-1,19.5,21.5
2023-03-08 18:04:34,SET 'OFF',IDLE/OFF,0,0/0,60.0/-1,14.62,21.44
2023-03-08 18:04:39,GET,IDLE/OFF,0,0/0,60.0/-1,nan,0.56
2023-03-08 18:04:44,SET '45',CYCLE/HEAT,1,0/0,60.0/-1,nan,0.56
2023-03-08 18:04:48,GET,CYCLE/HEAT,150,0/4,60.0/-1,19.5,21.44
2023-03-08 18:04:52,GET,CYCLE/HEAT,150,0/8,60.0/-1,19.5,21.44
2023-03-08 18:04:53,SET 'OFF',IDLE/OFF,0,0/0,60.0/-1,9.75,4.88
2023-03-08 18:04:58,SET '45',CYCLE/HEAT,1,0/0,60.0/-1,nan,78.0
2023-03-08 18:05:01,GET,CYCLE/HEAT,150,0/4,60.0/-1,19.5,21.5
2023-03-08 18:05:04,SET 'OFF',IDLE/OFF,0,0/0,60.0/-1,14.62,21.44
2023-03-08 18:14:18,SET '45',CYCLE/HEAT,1,0/0,60.0/-1,19.75,21.81
2023-03-08 18:14:21,GET,CYCLE/HEAT,150,0/4,60.0/-1,17.28,21.81
2023-03-08 18:14:23,SET 'OFF',IDLE/OFF,0,0/0,60.0/-1,19.44,21.75
2023-03-09 13:04:02,SET '=OFFSET 0.00',IDLE/OFF,0,0/0,0.0/-1,23.25,24.88
2023-03-09 13:04:03,SET '+OFFSET -0.00',IDLE/OFF,0,0/0,60.0/-1,23.25,24.94
2023-03-09 13:04:04,SET '-OFFSET 0.00',IDLE/OFF,0,0/0,60.0/-1,23.25,24.94
2023-03-09 13:04:05,SET '25',CYCLE/IDLE,1,0/0,60.0/-1,23.0,24.94
2023-03-09 13:04:09,GET,CYCLE/COOL,-1,0/4,60.0/-1,23.12,24.94
2023-03-09 13:04:12,GET,CYCLE/COOL,-1,0/8,60.0/-1,23.2,25.0
2023-03-09 13:04:17,GET,CYCLE/COOL,-1,0/13,60.0/-1,22.56,24.94
2023-03-09 13:04:21,GET,CYCLE/COOL,-1,0/16,60.0/-1,23.0,25.0
2023-03-09 13:04:26,GET,CYCLE/COOL,-1,0/22,60.0/-1,23.25,25.06
2023-03-09 13:04:31,GET,CYCLE/COOL,-1,0/26,60.0/-1,23.11,25.0
2023-03-09 13:04:35,GET,CYCLE/COOL,-1,0/31,60.0/-1,23.25,25.0
2023-03-09 13:04:39,GET,CYCLE/COOL,-1,0/35,60.0/-1,23.19,25.0
2023-03-09 13:04:43,GET,CYCLE/COOL,-1,0/38,60.0/-1,23.19,25.0
2023-03-09 13:04:47,GET,CYCLE/COOL,-1,0/42,60.0/-1,23.25,25.06
2023-03-09 13:04:51,GET,CYCLE/COOL,-1,0/46,60.0/-1,23.44,25.06
2023-03-09 13:04:54,GET,CYCLE/COOL,-1,0/50,60.0/-1,23.19,25.06
2023-03-09 13:04:59,GET,CYCLE/COOL,-1,0/54,60.0/-1,23.42,25.06
2023-03-09 13:05:00,SET 'OFF',IDLE/OFF,0,0/0,60.0/-1,23.4,25.06
2023-03-09 13:05:02,SET '40',CYCLE/COOL,-1,0/0,60.0/-1,23.5,25.0
2023-03-09 13:05:07,SET 'OFF',IDLE/OFF,0,0/0,60.0/-1,23.41,25.06
2023-03-09 13:06:29,SET '=OFFSET 0.00',IDLE/OFF,0,0/0,60.0/-1,23.5,25.19
2023-03-09 13:06:30,SET '+OFFSET -0.00',IDLE/OFF,0,0/0,60.0/-1,23.5,25.19
2023-03-09 13:06:31,SET '-OFFSET 0.00',IDLE/OFF,0,0/0,60.0/-1,23.25,25.19
2023-03-09 13:06:32,SET '25',CYCLE/HEAT,1,0/0,60.0/-1,nan,-15.81
2023-03-09 13:06:35,GET,CYCLE/HEAT,75,0/4,60.0/-1,23.5,25.25
2023-03-09 13:06:38,SET '27',CYCLE/COOL,-3,0/0,60.0/-1,23.5,25.25
2023-03-09 13:06:39,SET '29',CYCLE/HEAT,5,0/0,60.0/-1,23.5,25.25
2023-03-09 13:06:40,SET '31',CYCLE/HEAT,150,0/0,60.0/-1,23.5,25.19
2023-03-09 13:06:44,SET '32',CYCLE/HEAT,150,0/0,60.0/-1,23.5,25.25
2023-03-09 13:06:46,SET '33',CYCLE/HEAT,150,0/0,60.0/-1,23.5,25.25
2023-03-09 13:06:48,SET '34',CYCLE/HEAT,150,0/0,60.0/-1,23.5,25.25
2023-03-09 13:06:49,SET '38',CYCLE/HEAT,150,0/0,60.0/-1,23.5,25.25
2023-03-09 13:06:52,GET,CYCLE/HEAT,150,0/4,60.0/-1,23.5,25.31
2023-03-09 13:06:53,SET '41',CYCLE/HEAT,150,0/0,60.0/-1,23.56,25.25
2023-03-09 13:06:55,SET '40',CYCLE/HEAT,150,0/0,60.0/-1,23.5,25.25
2023-03-09 13:06:59,GET,CYCLE/HEAT,150,0/4,60.0/-1,23.51,25.25
2023-03-09 13:07:03,GET,CYCLE/HEAT,150,0/8,60.0/-1,23.5,25.31
2023-03-09 13:07:07,GET,CYCLE/HEAT,150,0/12,60.0/-1,23.5,25.25
2023-03-09 13:07:10,GET,CYCLE/HEAT,150,0/16,60.0/-1,23.5,25.25
2023-03-09 13:07:14,GET,CYCLE/HEAT,150,0/19,60.0/-1,11.75,5.88
2023-03-09 13:07:18,GET,CYCLE/HEAT,150,0/23,60.0/-1,23.42,25.31
2023-03-09 13:07:22,GET,CYCLE/HEAT,150,0/27,60.0/-1,23.5,25.31
2023-03-09 13:07:26,GET,CYCLE/HEAT,150,0/31,60.0/-1,23.62,25.31
2023-03-09 13:07:30,GET,CYCLE/HEAT,150,0/35,60.0/-1,23.72,25.31
2023-03-09 13:07:34,GET,CYCLE/HEAT,150,0/39,60.0/-1,23.58,25.31
2023-03-09 13:07:38,GET,CYCLE/HEAT,150,0/43,60.0/-1,23.5,25.31
2023-03-09 13:07:42,GET,CYCLE/HEAT,150,0/47,60.0/-1,23.5,25.38
2023-03-09 13:07:46,GET,CYCLE/HEAT,150,0/51,60.0/-1,11.81,5.94
2023-03-09 13:07:51,GET,CYCLE/HEAT,150,0/56,60.0/-1,23.5,25.38
2023-03-09 13:07:54,GET,CYCLE/HEAT,150,0/59,60.0/-1,23.58,25.38
2023-03-09 13:07:58,GET,CYCLE/HEAT,150,0/63,60.0/-1,23.75,25.38
2023-03-09 13:08:02,GET,CYCLE/HEAT,150,0/67,60.0/-1,23.75,25.38
2023-03-09 13:08:06,GET,CYCLE/HEAT,150,0/71,60.0/-1,23.75,25.38
2023-03-09 13:08:10,GET,CYCLE/HEAT,150,0/75,60.0/-1,23.5,25.38
2023-03-09 13:08:14,GET,CYCLE/HEAT,150,0/79,60.0/-1,23.5,25.38
2023-03-09 13:08:18,GET,CYCLE/HEAT,150,0/83,60.0/-1,nan,-15.81
2023-03-09 13:08:22,GET,CYCLE/HEAT,150,0/87,60.0/-1,23.5,25.38
2023-03-09 13:08:26,GET,CYCLE/HEAT,150,0/91,60.0/-1,23.5,25.38
2023-03-09 13:08:30,GET,CYCLE/HEAT,150,0/95,60.0/-1,23.51,25.44
2023-03-09 13:08:33,GET,CYCLE/HEAT,150,0/98,60.0/-1,23.62,25.38
2023-03-09 13:08:37,GET,CYCLE/HEAT,150,0/102,60.0/-1,23.56,25.38
2023-03-09 13:08:42,GET,CYCLE/HEAT,150,0/107,60.0/-1,23.62,25.44
2023-03-09 13:08:46,GET,CYCLE/HEAT,150,0/111,60.0/-1,23.62,25.44
2023-03-09 13:08:50,GET,CYCLE/HEAT,150,0/115,60.0/-1,23.62,25.44
2023-03-09 13:08:54,GET,CYCLE/HEAT,150,0/119,60.0/-1,23.75,25.5
2023-03-09 13:08:58,GET,CYCLE/HEAT,150,0/123,60.0/-1,23.75,25.5
2023-03-09 13:09:02,GET,CYCLE/HEAT,150,0/127,60.0/-1,23.62,25.5
2023-03-09 13:09:05,GET,CYCLE/HEAT,150,0/130,60.0/-1,23.75,25.44
2023-03-09 13:09:08,GET,CYCLE/HEAT,150,0/133,60.0/-1,23.72,25.44
2023-03-09 13:09:12,GET,CYCLE/HEAT,150,0/137,60.0/-1,23.75,25.5
2023-03-09 13:09:15,GET,CYCLE/HEAT,150,0/140,60.0/-1,23.75,25.5
2023-03-09 13:09:19,GET,CYCLE/HEAT,150,0/144,60.0/-1,23.75,25.5
2023-03-09 13:09:22,GET,CYCLE/HEAT,150,0/147,60.0/-1,23.75,25.5
2023-03-09 13:09:26,GET,CYCLE/HEAT,150,0/151,60.0/-1,23.75,25.56
2023-03-09 13:09:30,GET,CYCLE/HEAT,150,0/155,60.0/-1,23.75,25.56
2023-03-09 13:09:34,GET,CYCLE/HEAT,150,0/159,60.0/-1,23.75,25.56
2023-03-09 13:09:38,GET,CYCLE/HEAT,150,0/163,60.0/-1,23.62,25.56
2023-03-09 13:09:43,GET,CYCLE/HEAT,150,0/168,60.0/-1,23.56,25.56
2023-03-09 13:09:46,GET,CYCLE/HEAT,150,0/171,60.0/-1,23.75,25.56
2023-03-09 13:09:51,GET,CYCLE/HEAT,150,0/176,60.0/-1,19.88,-127.75
2023-03-09 13:09:54,GET,CYCLE/HEAT,150,0/179,60.0/-1,23.75,25.56
2023-03-09 13:09:58,GET,CYCLE/HEAT,150,0/183,60.0/-1,23.74,25.62
2023-03-09 13:10:02,GET,CYCLE/HEAT,150,0/187,60.0/-1,23.75,25.62
2023-03-09 13:10:06,GET,CYCLE/HEAT,150,0/191,60.0/-1,23.75,25.62
2023-03-09 13:10:09,GET,CYCLE/HEAT,150,0/195,60.0/-1,23.5,25.62
2023-03-09 13:10:13,GET,CYCLE/HEAT,150,0/198,60.0/-1,23.75,25.62
2023-03-09 13:10:17,GET,CYCLE/HEAT,150,0/202,60.0/-1,23.75,25.62
2023-03-09 13:10:22,GET,CYCLE/HEAT,150,0/207,60.0/-1,23.75,25.62
2023-03-09 13:10:26,GET,CYCLE/HEAT,150,0/211,60.0/-1,23.75,25.69
2023-03-09 13:10:30,GET,CYCLE/HEAT,150,0/215,60.0/-1,23.75,25.69
2023-03-09 13:10:34,GET,CYCLE/HEAT,150,0/219,60.0/-1,23.75,25.69
2023-03-09 13:10:38,GET,CYCLE/HEAT,150,0/223,60.0/-1,23.75,25.69
2023-03-09 13:10:42,GET,CYCLE/HEAT,150,0/227,60.0/-1,24.0,25.75
2023-03-09 13:10:46,GET,CYCLE/HEAT,150,0/231,60.0/-1,23.77,25.69
2023-03-09 13:10:50,GET,CYCLE/HEAT,150,0/235,60.0/-1,23.75,25.69
2023-03-09 13:10:54,GET,CYCLE/HEAT,150,0/239,60.0/-1,23.75,25.75
2023-03-09 13:10:58,GET,CYCLE/HEAT,150,0/243,60.0/-1,23.88,25.75
2023-03-09 13:11:01,GET,CYCLE/HEAT,150,0/246,60.0/-1,23.75,25.75
2023-03-09 13:11:05,GET,CYCLE/HEAT,150,0/250,60.0/-1,23.66,25.75
2023-03-09 13:11:09,GET,CYCLE/HEAT,150,0/254,60.0/-1,23.75,25.75
2023-03-09 13:11:13,GET,CYCLE/HEAT,150,0/258,60.0/-1,23.77,25.75
2023-03-09 13:11:17,GET,CYCLE/HEAT,150,0/262,60.0/-1,23.98,25.81
2023-03-09 13:11:21,GET,CYCLE/HEAT,150,0/266,60.0/-1,23.88,25.81
2023-03-09 13:11:25,GET,CYCLE/HEAT,150,0/270,60.0/-1,24.0,25.81
2023-03-09 13:11:29,GET,CYCLE/HEAT,150,0/274,60.0/-1,23.93,25.81
2023-03-09 13:11:33,GET,CYCLE/HEAT,150,0/278,60.0/-1,23.81,25.88
2023-03-09 13:11:37,GET,CYCLE/HEAT,150,0/282,60.0/-1,23.88,25.88
2023-03-09 13:11:41,GET,CYCLE/HEAT,150,0/286,60.0/-1,23.84,25.88
2023-03-09 13:11:45,GET,CYCLE/HEAT,150,0/290,60.0/-1,23.99,25.88
2023-03-09 13:11:48,GET,CYCLE/HEAT,150,0/293,60.0/-1,23.81,25.88
2023-03-09 13:11:52,GET,CYCLE/HEAT,150,0/297,60.0/-1,23.87,25.88
2023-03-09 13:11:56,GET,CYCLE/HEAT,150,0/301,60.0/-1,23.87,25.88
2023-03-09 13:12:00,GET,CYCLE/HEAT,150,0/305,60.0/-1,23.88,25.88
2023-03-09 13:12:04,GET,CYCLE/HEAT,150,0/309,60.0/-1,23.88,25.94
2023-03-09 13:12:08,GET,CYCLE/HEAT,150,0/313,60.0/-1,23.99,25.94
2023-03-09 13:12:12,GET,CYCLE/HEAT,150,0/317,60.0/-1,23.87,25.88
2023-03-09 13:12:17,GET,CYCLE/HEAT,150,0/322,60.0/-1,24.0,25.94
2023-03-09 13:12:21,GET,CYCLE/HEAT,150,0/326,60.0/-1,24.0,25.94
2023-03-09 13:12:25,GET,CYCLE/HEAT,150,0/330,60.0/-1,23.98,26.0
2023-03-09 13:12:29,GET,CYCLE/HEAT,150,0/334,60.0/-1,23.75,26.0
2023-03-09 13:12:33,GET,CYCLE/HEAT,150,0/338,60.0/-1,24.0,26.0
2023-03-09 13:12:37,GET,CYCLE/HEAT,150,0/342,60.0/-1,24.0,26.0
2023-03-09 13:12:41,GET,CYCLE/HEAT,150,0/346,60.0/-1,24.0,26.0
2023-03-09 13:12:45,GET,CYCLE/HEAT,150,0/351,60.0/-1,24.0,26.0
2023-03-09 13:12:49,GET,CYCLE/HEAT,150,0/354,60.0/-1,24.0,26.0
2023-03-09 13:12:53,GET,CYCLE/HEAT,150,0/358,60.0/-1,23.88,26.0
2023-03-09 13:12:56,GET,CYCLE/HEAT,150,0/361,60.0/-1,24.0,26.06
2023-03-09 13:13:00,GET,CYCLE/HEAT,150,0/365,60.0/-1,24.0,26.06
2023-03-09 13:13:03,GET,CYCLE/HEAT,150,0/368,60.0/-1,24.0,26.0
2023-03-09 13:13:07,GET,CYCLE/HEAT,150,0/372,60.0/-1,24.0,26.06
2023-03-09 13:13:12,GET,CYCLE/HEAT,150,0/377,60.0/-1,24.0,26.06
2023-03-09 13:13:16,GET,CYCLE/HEAT,150,0/381,60.0/-1,24.0,26.06
2023-03-09 13:13:19,GET,CYCLE/HEAT,150,0/385,60.0/-1,24.0,26.12
2023-03-09 13:13:23,GET,CYCLE/HEAT,150,0/388,60.0/-1,24.0,0.19
2023-03-09 13:13:27,GET,CYCLE/HEAT,150,0/392,60.0/-1,24.0,0.19
2023-03-09 13:13:32,GET,CYCLE/HEAT,150,0/397,60.0/-1,24.0,26.06
2023-03-09 13:13:36,GET,CYCLE/HEAT,150,0/401,60.0/-1,24.0,26.12
2023-03-09 13:13:39,GET,CYCLE/HEAT,150,0/404,60.0/-1,24.12,26.19
2023-03-09 13:13:45,GET,CYCLE/HEAT,150,0/410,60.0/-1,24.0,26.12
2023-03-09 13:13:48,GET,CYCLE/HEAT,150,0/413,60.0/-1,24.25,26.19
2023-03-09 13:13:52,GET,CYCLE/HEAT,150,0/417,60.0/-1,24.12,26.19
2023-03-09 13:13:55,GET,CYCLE/HEAT,150,0/420,60.0/-1,24.0,26.19
2023-03-09 13:13:59,GET,CYCLE/HEAT,150,0/424,60.0/-1,24.0,26.19
2023-03-09 13:14:02,GET,CYCLE/HEAT,150,0/427,60.0/-1,24.0,26.25
2023-03-09 13:14:07,GET,CYCLE/HEAT,150,0/432,60.0/-1,24.12,26.25
2023-03-09 13:14:11,GET,CYCLE/HEAT,150,0/436,60.0/-1,24.02,26.19
2023-03-09 13:14:15,GET,CYCLE/HEAT,150,0/440,60.0/-1,24.12,26.25
2023-03-09 13:14:19,GET,CYCLE/HEAT,150,0/444,60.0/-1,24.19,26.25
2023-03-09 13:21:22,GET,IDLE/OFF,0,0/0,60.0/-1,24.75,26.81
2023-03-09 13:21:40,SET '=OFFSET 0.00',IDLE/OFF,0,0/0,60.0/-1,24.75,26.81
2023-03-09 13:21:40,SET '+OFFSET -0.00',IDLE/OFF,0,0/0,60.0/-1,24.75,26.88
2023-03-09 13:21:42,SET '-OFFSET 0.00',IDLE/OFF,0,0/0,60.0/-1,24.75,26.88
2023-03-09 13:21:42,SET '25',CYCLE/HEAT,1,0/0,60.0/-1,24.25,26.81
2023-03-09 13:21:43,SET '21',CYCLE/HEAT,1,0/0,60.0/-1,24.75,26.88
2023-03-09 13:21:44,SET '18',CYCLE/COOL,-91,0/0,60.0/-1,24.75,26.88
2023-03-09 13:21:47,SET '16',CYCLE/COOL,-255,0/0,60.0/-1,24.75,26.81
2023-03-09 13:21:51,GET,CYCLE/COOL,-255,0/4,60.0/-1,24.74,26.88
2023-03-09 13:21:54,GET,CYCLE/COOL,-255,0/7,60.0/-1,24.75,26.88
2023-03-09 13:21:58,GET,CYCLE/COOL,-255,0/11,60.0/-1,24.74,26.88
2023-03-09 13:22:01,GET,CYCLE/COOL,-255,0/14,60.0/-1,24.75,26.88
2023-03-09 13:22:05,SET '17',CYCLE/COOL,-255,0/0,60.0/-1,24.75,26.88
2023-03-09 13:22:05,SET '21',CYCLE/COOL,-255,0/0,60.0/-1,24.75,26.88
2023-03-09 13:22:06,SET '25',CYCLE/COOL,-91,0/0,60.0/-1,24.75,26.88
2023-03-09 13:22:10,SET '31',CYCLE/COOL,-29,0/0,60.0/-1,24.75,26.88
2023-03-09 13:22:12,SET '30',CYCLE/HEAT,150,0/0,60.0/-1,24.75,26.88
2023-03-09 13:22:16,GET,CYCLE/HEAT,150,0/3,60.0/-1,24.75,26.94
2023-03-09 13:22:20,SET '42',CYCLE/HEAT,150,0/0,60.0/-1,24.75,26.88
2023-03-09 13:22:23,GET,CYCLE/HEAT,150,0/3,60.0/-1,24.75,26.81
2023-03-09 13:22:27,GET,CYCLE/HEAT,150,0/7,60.0/-1,24.75,26.88
2023-03-09 13:22:30,SET '18',CYCLE/HEAT,150,0/0,60.0/-1,24.75,26.88
2023-03-09 13:22:34,SET '15',CYCLE/COOL,-255,0/0,60.0/-1,24.75,26.88
2023-03-09 13:22:37,GET,CYCLE/COOL,-255,0/3,60.0/-1,24.75,26.88
2023-03-09 13:22:41,GET,CYCLE/COOL,-255,0/7,60.0/-1,24.43,26.88
