Date/Time,Command,Status/Mode,Power(raw),Stable/Total(sec),Min/Max(C),Temp(C),Ambient(C)
2023-03-09 13:22:45,SET '30',CYCLE/COOL,-255,0/0,60.0/-1,24.75,26.88
2023-03-09 13:22:49,GET,CYCLE/HEAT,150,0/4,60.0/-1,24.75,26.88
2023-03-09 13:22:52,GET,CYCLE/HEAT,150,0/7,60.0/-1,24.75,26.88
2023-03-09 13:22:56,SET '25',CYCLE/HEAT,150,0/0,60.0/-1,24.75,26.88
2023-03-09 13:22:59,GET,STABLE/HEAT,6,0/3,24.75/24.75,24.75,26.88
2023-03-09 13:23:03,SET '26',CYCLE/HEAT,6,0/0,60.0/-1,24.75,26.94
2023-03-09 13:23:06,GET,CYCLE/HEAT,3,0/3,60.0/-1,24.75,26.94
2023-03-09 13:23:09,SET '27',CYCLE/HEAT,3,0/0,60.0/-1,24.73,26.94
2023-03-09 13:23:12,SET '26',CYCLE/COOL,-1,0/0,60.0/-1,24.75,26.94
2023-03-09 13:23:15,GET,CYCLE/HEAT,3,0/3,60.0/-1,24.75,26.88
2023-03-09 13:23:19,GET,CYCLE/HEAT,3,0/7,60.0/-1,24.75,26.94
2023-03-09 13:23:22,GET,CYCLE/HEAT,4,0/11,60.0/-1,24.75,26.94
2023-03-09 13:23:26,GET,CYCLE/HEAT,4,0/14,60.0/-1,24.75,26.94
2023-03-09 13:23:29,GET,CYCLE/HEAT,5,0/17,60.0/-1,24.75,26.94
2023-03-09 13:23:33,GET,CYCLE/HEAT,5,0/21,60.0/-1,24.75,26.94
2023-03-09 13:23:36,GET,CYCLE/HEAT,5,0/24,60.0/-1,24.75,26.94
2023-03-09 13:23:40,GET,CYCLE/HEAT,6,0/28,60.0/-1,24.75,26.94
2023-03-09 13:23:43,GET,CYCLE/HEAT,6,0/31,60.0/-1,24.75,26.94
2023-03-09 13:23:48,GET,CYCLE/HEAT,7,0/36,60.0/-1,24.75,26.94
2023-03-09 13:23:51,GET,CYCLE/HEAT,7,0/39,60.0/-1,24.75,26.94
2023-03-09 13:23:54,GET,CYCLE/HEAT,7,0/42,60.0/-1,24.75,26.94
2023-03-09 13:23:58,GET,CYCLE/HEAT,8,0/46,60.0/-1,24.75,26.94
2023-03-09 13:24:02,GET,CYCLE/HEAT,8,0/50,60.0/-1,24.75,26.94
2023-03-09 13:24:06,GET,CYCLE/HEAT,9,0/54,60.0/-1,24.75,26.94
2023-03-09 13:24:09,GET,CYCLE/HEAT,9,0/58,60.0/-1,24.86,26.94
2023-03-09 13:24:13,GET,CYCLE/HEAT,9,0/61,60.0/-1,24.88,27.0
2023-03-09 13:24:16,GET,CYCLE/HEAT,10,0/64,60.0/-1,24.75,27.0
2023-03-09 13:24:20,GET,CYCLE/HEAT,10,0/68,60.0/-1,24.5,27.0
2023-03-09 13:24:23,GET,CYCLE/HEAT,10,0/72,60.0/-1,24.88,27.0
2023-03-09 13:24:27,GET,CYCLE/HEAT,150,0/75,60.0/-1,18.62,26.94
2023-03-09 13:24:31,GET,CYCLE/HEAT,11,0/79,60.0/-1,24.88,27.0
2023-03-09 13:24:35,GET,CYCLE/HEAT,12,0/83,60.0/-1,24.9,27.0
2023-03-09 13:24:39,GET,CYCLE/HEAT,12,0/87,60.0/-1,24.98,27.0
2023-03-09 13:24:42,GET,CYCLE/HEAT,12,0/90,60.0/-1,24.95,27.0
2023-03-09 13:24:47,GET,CYCLE/HEAT,13,0/95,60.0/-1,24.81,27.0
2023-03-09 13:24:50,GET,CYCLE/HEAT,13,0/98,60.0/-1,24.79,27.0
2023-03-09 13:24:54,GET,CYCLE/HEAT,13,0/102,60.0/-1,25.0,27.06
2023-03-09 13:24:57,GET,CYCLE/HEAT,14,0/105,60.0/-1,25.0,27.0
2023-03-09 13:25:01,GET,CYCLE/HEAT,14,0/109,60.0/-1,24.92,27.06
2023-03-09 13:25:04,GET,CYCLE/HEAT,15,0/113,60.0/-1,24.9,27.06
2023-03-09 13:25:09,GET,CYCLE/HEAT,15,0/117,60.0/-1,24.95,27.06
2023-03-09 13:25:21,SET '=OFFSET 0.00',CYCLE/HEAT,16,0/129,60.0/-1,24.99,27.06
2023-03-09 13:25:22,SET '+OFFSET -0.00',CYCLE/HEAT,16,0/130,60.0/-1,25.0,27.06
2023-03-09 13:25:22,SET '-OFFSET 0.00',CYCLE/HEAT,16,0/131,60.0/-1,24.87,27.0
2023-03-09 13:25:23,SET '25',CYCLE/HEAT,16,0/0,60.0/-1,24.87,27.0
2023-03-09 13:25:26,GET,STABLE/COOL,-29,0/4,24.97/25.0,25.0,27.06
2023-03-09 13:25:27,SET '29',CYCLE/COOL,-29,0/0,60.0/-1,25.0,27.06
2023-03-09 13:25:28,SET '33',CYCLE/HEAT,6,0/0,60.0/-1,25.0,27.06
2023-03-09 13:25:30,SET '32',CYCLE/HEAT,150,0/0,60.0/-1,25.0,27.06
2023-03-09 13:25:34,SET '17',CYCLE/HEAT,150,0/0,60.0/-1,25.0,27.12
2023-03-09 13:25:37,GET,CYCLE/COOL,-255,0/3,60.0/-1,24.88,27.06
2023-03-09 13:25:39,SET '18',CYCLE/COOL,-255,0/0,60.0/-1,24.95,27.12
2023-03-09 13:25:40,SET '22',CYCLE/COOL,-255,0/0,60.0/-1,24.99,27.12
2023-03-09 13:25:41,SET '25',CYCLE/COOL,-80,0/0,60.0/-1,25.0,27.12
2023-03-09 13:25:42,SET '32',CYCLE/COOL,-33,0/0,60.0/-1,25.0,27.06
2023-03-09 13:25:42,SET '37',CYCLE/HEAT,150,0/0,60.0/-1,25.0,27.06
2023-03-09 13:25:42,SET '43',CYCLE/HEAT,150,0/0,60.0/-1,25.0,27.06
2023-03-09 13:25:44,SET '42',CYCLE/HEAT,150,0/0,60.0/-1,25.0,27.12
2023-03-09 13:25:48,SET '32',CYCLE/HEAT,150,0/0,60.0/-1,25.0,27.12
2023-03-09 13:25:52,GET,CYCLE/HEAT,150,0/4,60.0/-1,25.0,27.12
2023-03-09 13:25:56,GET,CYCLE/HEAT,150,0/8,60.0/-1,25.0,27.19
2023-03-09 13:26:00,GET,CYCLE/HEAT,150,0/12,60.0/-1,24.88,27.12
2023-03-09 13:26:04,GET,CYCLE/HEAT,150,0/16,60.0/-1,25.0,27.12
2023-03-09 13:26:08,GET,CYCLE/HEAT,150,0/20,60.0/-1,25.0,27.12
2023-03-09 13:26:12,GET,CYCLE/HEAT,150,0/24,60.0/-1,24.99,27.12
2023-03-09 13:26:16,GET,CYCLE/HEAT,150,0/28,60.0/-1,25.0,27.12
2023-03-09 13:26:20,GET,CYCLE/HEAT,150,0/32,60.0/-1,25.0,27.12
2023-03-09 13:26:24,GET,CYCLE/HEAT,150,0/36,60.0/-1,25.0,27.19
2023-03-09 13:26:28,GET,CYCLE/HEAT,150,0/40,60.0/-1,24.84,27.12
2023-03-09 13:26:32,GET,CYCLE/HEAT,150,0/44,60.0/-1,24.62,27.12
2023-03-09 13:26:36,GET,CYCLE/HEAT,150,0/48,60.0/-1,24.81,27.19
2023-03-09 13:26:40,GET,CYCLE/HEAT,150,0/52,60.0/-1,25.0,27.19
2023-03-09 13:26:44,GET,CYCLE/HEAT,150,0/56,60.0/-1,25.0,27.19
2023-03-09 13:26:48,GET,CYCLE/HEAT,150,0/60,60.0/-1,25.0,27.19
2023-03-09 13:26:51,GET,CYCLE/HEAT,150,0/63,60.0/-1,25.0,27.19
2023-03-09 13:26:55,GET,CYCLE/HEAT,150,0/67,60.0/-1,25.0,27.19
2023-03-09 13:26:59,GET,CYCLE/HEAT,150,0/71,60.0/-1,25.0,27.25
2023-03-09 13:27:03,GET,CYCLE/HEAT,150,0/75,60.0/-1,25.0,27.25
2023-03-09 13:27:07,GET,CYCLE/HEAT,150,0/79,60.0/-1,25.0,27.19
2023-03-09 13:27:11,GET,CYCLE/HEAT,150,0/83,60.0/-1,25.0,27.19
2023-03-09 13:27:15,GET,CYCLE/HEAT,150,0/87,60.0/-1,25.0,27.25
2023-03-09 13:27:19,GET,CYCLE/HEAT,150,0/91,60.0/-1,25.0,27.25
2023-03-09 13:27:23,GET,CYCLE/HEAT,150,0/95,60.0/-1,25.0,27.25
2023-03-09 13:27:27,GET,CYCLE/HEAT,150,0/99,60.0/-1,25.0,27.25
2023-03-09 13:27:30,GET,CYCLE/HEAT,150,0/102,60.0/-1,25.0,27.19
2023-03-09 13:27:35,GET,CYCLE/HEAT,150,0/107,60.0/-1,25.0,27.31
2023-03-09 13:27:38,GET,CYCLE/HEAT,150,0/110,60.0/-1,25.0,27.25
2023-03-09 13:27:42,GET,CYCLE/HEAT,150,0/114,60.0/-1,25.0,27.25
2023-03-09 13:27:46,GET,CYCLE/HEAT,150,0/118,60.0/-1,25.0,27.25
2023-03-09 13:27:50,GET,CYCLE/HEAT,150,0/122,60.0/-1,25.0,27.25
2023-03-09 13:27:54,GET,CYCLE/HEAT,150,0/126,60.0/-1,25.0,27.25
2023-03-09 13:27:58,GET,CYCLE/HEAT,150,0/130,60.0/-1,25.02,27.25
2023-03-09 13:28:02,GET,CYCLE/HEAT,150,0/134,60.0/-1,25.0,27.31
2023-03-09 13:28:06,GET,CYCLE/HEAT,150,0/138,60.0/-1,25.25,27.31
2023-03-09 13:28:10,GET,CYCLE/HEAT,150,0/142,60.0/-1,25.12,27.31
2023-03-09 13:28:14,GET,CYCLE/HEAT,150,0/146,60.0/-1,25.25,27.38
2023-03-09 13:28:18,GET,CYCLE/HEAT,150,0/150,60.0/-1,25.0,12.62
2023-03-09 13:28:22,GET,CYCLE/HEAT,150,0/154,60.0/-1,25.0,27.38
2023-03-09 13:28:26,GET,CYCLE/HEAT,150,0/158,60.0/-1,25.08,27.44
2023-03-09 13:28:30,GET,CYCLE/HEAT,150,0/162,60.0/-1,24.98,27.38
2023-03-09 13:28:34,GET,CYCLE/HEAT,150,0/166,60.0/-1,25.25,27.38
2023-03-09 13:28:38,GET,CYCLE/HEAT,150,0/170,60.0/-1,25.14,27.38
2023-03-09 13:28:42,GET,CYCLE/HEAT,150,0/174,60.0/-1,12.56,6.31
2023-03-09 13:28:46,GET,CYCLE/HEAT,150,0/178,60.0/-1,25.02,27.31
2023-03-09 13:28:49,GET,CYCLE/HEAT,150,0/181,60.0/-1,25.18,27.38
2023-03-09 13:28:53,GET,CYCLE/HEAT,150,0/185,60.0/-1,25.2,27.38
2023-03-09 13:28:58,GET,CYCLE/HEAT,150,0/190,60.0/-1,25.25,27.38
2023-03-09 13:29:01,GET,CYCLE/HEAT,150,0/193,60.0/-1,25.25,27.38
2023-03-09 13:29:18,SET '=OFFSET 0.00',CYCLE/HEAT,150,0/210,60.0/-1,25.12,27.5
2023-03-09 13:29:19,SET '+OFFSET -0.00',CYCLE/HEAT,150,0/211,60.0/-1,25.22,27.44
2023-03-09 13:29:20,SET '-OFFSET 0.00',CYCLE/HEAT,150,0/212,60.0/-1,25.24,27.44
2023-03-09 13:29:21,SET '25',CYCLE/HEAT,150,0/0,60.0/-1,25.25,27.5
2023-03-09 13:29:25,GET,STABLE/COOL,-37,0/5,25.25/25.25,25.25,27.44
2023-03-09 13:29:29,SET '42',CYCLE/COOL,-37,0/0,60.0/-1,25.25,27.44
2023-03-09 13:29:34,GET,CYCLE/HEAT,150,0/5,60.0/-1,25.25,27.44
2023-03-09 13:29:38,SET '15',CYCLE/HEAT,150,0/0,60.0/-1,25.25,27.5
2023-03-09 13:29:42,GET,CYCLE/COOL,-255,0/4,60.0/-1,25.25,27.44
2023-03-09 13:29:46,SET '16',CYCLE/COOL,-255,0/0,60.0/-1,25.09,27.44
2023-03-09 13:29:49,GET,CYCLE/COOL,-255,0/4,60.0/-1,25.12,27.44
2023-03-09 13:29:53,GET,CYCLE/COOL,-255,0/7,60.0/-1,25.25,27.5
2023-03-09 13:29:57,SET '17',CYCLE/COOL,-255,0/0,60.0/-1,25.25,27.5
2023-03-09 13:30:02,GET,CYCLE/COOL,-255,0/5,60.0/-1,25.25,27.5
2023-03-09 13:30:03,SET '20',CYCLE/COOL,-255,0/0,60.0/-1,25.25,27.5
2023-03-09 13:30:06,SET '22',CYCLE/COOL,-255,0/0,60.0/-1,25.25,27.5
2023-03-09 13:30:10,GET,CYCLE/COOL,-89,0/4,60.0/-1,25.25,27.56
2023-03-09 13:30:13,SET '23',CYCLE/COOL,-93,0/0,60.0/-1,25.25,27.56
2023-03-09 13:30:17,SET '25',CYCLE/COOL,-71,0/0,60.0/-1,25.25,27.5
2023-03-09 13:30:18,SET '30',CYCLE/COOL,-37,0/0,60.0/-1,25.25,27.5
2023-03-09 13:30:21,SET '35',CYCLE/HEAT,8,0/0,60.0/-1,25.25,27.56
2023-03-09 13:30:24,SET '40',CYCLE/HEAT,150,0/0,60.0/-1,25.25,27.56
2023-03-09 13:30:28,SET '45',CYCLE/HEAT,150,0/0,60.0/-1,25.25,27.56
2023-03-09 13:30:29,SET '40',CYCLE/HEAT,150,0/0,60.0/-1,25.25,27.56
2023-03-09 13:30:30,SET '25',CYCLE/HEAT,150,0/0,60.0/-1,25.25,27.56
2023-03-09 13:30:35,SET '20',CYCLE/COOL,-37,0/0,60.0/-1,25.28,27.56
2023-03-09 13:30:38,SET '7',CYCLE/COOL,-255,0/0,60.0/-1,25.25,27.56
2023-03-09 13:30:42,SET '10',CYCLE/COOL,-255,0/0,60.0/-1,25.25,27.56
2023-03-09 13:30:44,SET '10',CYCLE/COOL,-255,0/0,60.0/-1,25.25,27.56
2023-03-09 13:30:48,GET,CYCLE/COOL,-255,0/4,60.0/-1,25.25,27.62
2023-03-09 13:30:52,GET,CYCLE/COOL,-255,0/8,60.0/-1,25.28,27.62
2023-03-09 13:30:56,GET,CYCLE/COOL,-255,0/12,60.0/-1,25.25,27.62
2023-03-09 13:30:59,GET,CYCLE/COOL,-255,0/16,60.0/-1,25.25,27.56
2023-03-09 13:31:04,GET,CYCLE/COOL,-255,0/20,60.0/-1,25.25,27.62
2023-03-09 13:31:07,GET,CYCLE/COOL,-255,0/24,60.0/-1,25.25,27.62
2023-03-09 13:31:11,GET,CYCLE/COOL,-255,0/27,60.0/-1,25.25,27.62
2023-03-09 13:31:15,GET,CYCLE/COOL,-255,0/31,60.0/-1,25.25,27.69
2023-03-09 13:31:19,GET,CYCLE/COOL,-255,0/35,60.0/-1,25.28,27.69
2023-03-09 13:31:23,GET,CYCLE/COOL,-255,0/39,60.0/-1,25.25,27.62
2023-03-09 13:31:26,GET,CYCLE/COOL,-255,0/42,60.0/-1,25.41,27.69
2023-03-09 13:31:31,GET,CYCLE/COOL,-255,0/47,60.0/-1,25.25,27.69
2023-03-09 13:31:34,GET,CYCLE/COOL,-255,0/50,60.0/-1,25.25,27.69
2023-03-09 13:31:38,GET,CYCLE/COOL,-255,0/54,60.0/-1,25.25,27.69
2023-03-09 13:31:42,GET,CYCLE/COOL,-255,0/58,60.0/-1,25.25,27.69
2023-03-09 13:31:46,GET,CYCLE/COOL,-255,0/62,60.0/-1,25.25,27.69
2023-03-09 13:31:50,GET,CYCLE/COOL,-255,0/66,60.0/-1,25.12,27.69
2023-03-09 13:31:54,GET,CYCLE/COOL,-255,0/70,60.0/-1,25.08,27.69
2023-03-09 13:31:57,GET,CYCLE/COOL,-255,0/74,60.0/-1,25.25,27.69
2023-03-09 13:32:01,GET,CYCLE/COOL,-255,0/77,60.0/-1,25.27,27.69
2023-03-09 13:32:05,GET,CYCLE/COOL,-255,0/82,60.0/-1,25.25,27.69
2023-03-09 13:33:08,SET '=OFFSET 0.00',IDLE/OFF,0,0/0,60.0/-1,25.5,27.81
2023-03-09 13:33:09,SET '+OFFSET -0.00',IDLE/OFF,0,0/0,60.0/-1,25.25,27.81
2023-03-09 13:33:10,SET '-OFFSET 0.00',IDLE/OFF,0,0/0,60.0/-1,25.25,27.81
2023-03-09 13:33:11,SET '25',CYCLE/COOL,-1,0/0,60.0/-1,25.5,27.81
2023-03-09 13:33:15,GET,STABLE/COOL,-41,0/4,24.66/25.5,25.14,27.81
2023-03-09 13:33:19,GET,STABLE/COOL,-41,0/7,25.2/25.48,25.48,27.81
2023-03-09 13:33:22,SET '25',CYCLE/COOL,-41,0/0,60.0/-1,25.39,27.81
2023-03-09 13:33:24,SET '20',CYCLE/COOL,-41,0/0,60.0/-1,25.29,27.81
2023-03-09 13:33:28,SET '15',CYCLE/COOL,-117,0/0,60.0/-1,24.97,27.81
2023-03-09 13:33:32,GET,CYCLE/COOL,-255,0/4,60.0/-1,25.37,27.81
2023-03-09 13:33:36,GET,CYCLE/COOL,-255,0/8,60.0/-1,25.33,27.81
2023-03-09 13:33:39,SET '42',CYCLE/COOL,-255,0/0,60.0/-1,25.38,27.81
2023-03-09 13:33:43,GET,CYCLE/HEAT,150,0/4,60.0/-1,25.34,27.81
2023-03-09 13:33:47,GET,CYCLE/HEAT,150,0/8,60.0/-1,25.21,27.81
2023-03-09 13:33:51,GET,CYCLE/HEAT,150,0/12,60.0/-1,25.14,27.81
2023-03-09 13:33:55,SET '20',CYCLE/HEAT,150,0/0,60.0/-1,25.39,27.88
2023-03-09 13:33:59,GET,CYCLE/COOL,-255,0/4,60.0/-1,25.39,27.88
2023-03-09 13:34:03,GET,CYCLE/COOL,-255,0/8,60.0/-1,25.39,27.81
2023-03-09 13:34:07,SET '14',CYCLE/COOL,-255,0/0,60.0/-1,25.31,27.81
2023-03-09 13:34:11,GET,CYCLE/COOL,-255,0/4,60.0/-1,25.31,27.88
2023-03-09 13:34:13,SET '20',CYCLE/COOL,-255,0/0,60.0/-1,25.35,27.81
2023-03-09 13:34:17,GET,CYCLE/COOL,-255,0/4,60.0/-1,25.29,27.88
2023-03-09 13:34:18,SET '15',CYCLE/COOL,-255,0/0,60.0/-1,25.39,27.88
2023-03-09 13:34:22,GET,CYCLE/COOL,-255,0/4,60.0/-1,25.45,27.88
2023-03-09 13:34:23,SET '30',CYCLE/COOL,-255,0/0,60.0/-1,25.47,27.88
2023-03-09 13:34:26,GET,CYCLE/HEAT,7,0/4,60.0/-1,25.37,27.88
2023-03-09 13:34:27,SET '45',CYCLE/HEAT,8,0/0,60.0/-1,25.4,27.88
2023-03-09 13:34:30,SET '40',CYCLE/HEAT,150,0/0,60.0/-1,25.46,27.88
2023-03-09 13:34:34,SET '35',CYCLE/HEAT,150,0/0,60.0/-1,25.37,27.88
2023-03-09 13:34:36,SET '30',CYCLE/HEAT,150,0/0,60.0/-1,25.48,27.88
2023-03-09 13:34:40,SET '25',CYCLE/HEAT,7,0/0,60.0/-1,25.41,27.94
2023-03-09 13:34:44,GET,STABLE/COOL,-45,0/4,25.48/25.5,25.5,27.94
2023-03-09 13:34:48,GET,STABLE/COOL,-45,0/8,25.5/25.5,25.5,27.94
2023-03-09 13:34:52,SET '24',CYCLE/COOL,-45,0/0,60.0/-1,25.5,27.88
2023-03-09 13:36:08,SET '=OFFSET 0.00',IDLE/OFF,0,0/0,60.0/-1,25.5,28.06
2023-03-09 13:36:09,SET '+OFFSET -0.00',IDLE/OFF,0,0/0,60.0/-1,25.25,28.06
2023-03-09 13:36:10,SET '-OFFSET 0.00',IDLE/OFF,0,0/0,60.0/-1,25.5,28.06
2023-03-09 13:36:11,SET '25',CYCLE/COOL,-1,0/0,60.0/-1,25.5,28.0
2023-03-09 13:36:15,GET,STABLE/COOL,-45,0/4,25.5/25.5,25.5,28.06
2023-03-09 13:36:19,SET '25',CYCLE/COOL,-45,0/0,60.0/-1,25.5,28.06
2023-03-09 13:36:22,SET '23',CYCLE/COOL,-45,0/0,60.0/-1,25.5,28.06
2023-03-09 13:36:24,SET '24',CYCLE/COOL,-77,0/0,60.0/-1,25.5,28.06
2023-03-09 13:36:28,GET,CYCLE/COOL,-63,0/4,60.0/-1,25.5,28.0
2023-03-09 13:36:33,GET,CYCLE/COOL,-66,0/8,60.0/-1,25.5,28.0
2023-03-09 13:36:37,GET,CYCLE/COOL,-69,0/13,60.0/-1,25.5,28.06
2023-03-09 13:36:40,GET,CYCLE/COOL,-72,0/16,60.0/-1,25.49,28.06
2023-03-09 13:36:44,GET,CYCLE/COOL,-75,0/20,60.0/-1,25.5,28.06
2023-03-09 13:36:48,GET,CYCLE/COOL,-77,0/24,60.0/-1,25.5,28.06
2023-03-09 13:36:52,GET,CYCLE/COOL,-80,0/28,60.0/-1,25.5,28.12
2023-03-09 13:36:57,GET,CYCLE/COOL,-88,0/33,60.0/-1,25.5,28.12
2023-03-09 13:37:00,GET,CYCLE/COOL,-91,0/36,60.0/-1,25.5,28.12
2023-03-09 13:37:04,GET,CYCLE/COOL,-94,0/40,60.0/-1,25.44,28.12
2023-03-09 13:37:08,GET,CYCLE/COOL,-96,0/44,60.0/-1,25.5,28.12
2023-03-09 13:37:12,GET,CYCLE/COOL,-99,0/48,60.0/-1,25.49,28.06
2023-03-09 13:37:16,GET,CYCLE/COOL,-98,0/52,60.0/-1,25.5,28.12
2023-03-09 13:37:20,GET,CYCLE/COOL,-105,0/56,60.0/-1,25.5,28.12
2023-03-09 13:37:24,GET,CYCLE/COOL,-108,0/60,60.0/-1,25.5,28.12
2023-03-09 13:37:28,GET,CYCLE/COOL,-111,0/64,60.0/-1,25.5,28.12
2023-03-09 13:37:32,GET,CYCLE/COOL,-114,0/68,60.0/-1,25.5,28.19
2023-03-09 13:37:36,GET,CYCLE/COOL,-117,0/72,60.0/-1,25.5,28.12
2023-03-09 13:37:40,GET,CYCLE/COOL,-120,0/76,60.0/-1,25.5,28.12
2023-03-09 13:37:44,GET,CYCLE/COOL,-123,0/80,60.0/-1,25.5,28.12
2023-03-09 13:37:47,GET,CYCLE/COOL,-126,0/83,60.0/-1,25.5,28.19
2023-03-09 13:37:51,GET,CYCLE/COOL,-128,0/87,60.0/-1,25.5,28.12
2023-03-09 13:37:55,GET,CYCLE/COOL,-131,0/91,60.0/-1,25.5,28.19
2023-03-09 13:37:59,GET,CYCLE/COOL,-134,0/95,60.0/-1,25.49,28.19
2023-03-09 13:38:03,GET,CYCLE/COOL,-137,0/99,60.0/-1,25.5,28.19
2023-03-09 13:38:07,GET,CYCLE/COOL,-140,0/103,60.0/-1,25.5,28.19
2023-03-09 13:38:11,GET,CYCLE/COOL,-143,0/107,60.0/-1,25.5,28.19
2023-03-09 13:38:15,GET,CYCLE/COOL,-146,0/111,60.0/-1,25.48,28.19
2023-03-09 13:38:19,GET,CYCLE/COOL,-149,0/115,60.0/-1,25.5,28.19
2023-03-09 13:38:23,GET,CYCLE/COOL,-152,0/119,60.0/-1,25.5,28.19
2023-03-09 13:38:27,GET,CYCLE/COOL,-155,0/123,60.0/-1,25.44,28.19
2023-03-09 13:38:31,GET,CYCLE/COOL,-158,0/127,60.0/-1,25.5,28.19
2023-03-09 13:38:35,GET,CYCLE/COOL,-160,0/131,60.0/-1,25.43,28.19
2023-03-09 13:38:39,GET,CYCLE/COOL,-163,0/135,60.0/-1,25.43,28.19
2023-03-09 13:38:43,GET,CYCLE/COOL,-167,0/139,60.0/-1,25.5,28.19
2023-03-09 13:38:47,GET,CYCLE/COOL,-170,0/143,60.0/-1,25.5,28.19
2023-03-09 13:38:51,GET,CYCLE/COOL,-173,0/147,60.0/-1,25.5,28.19
2023-03-09 13:38:55,GET,CYCLE/COOL,-175,0/151,60.0/-1,25.37,28.19
2023-03-09 13:39:00,GET,CYCLE/COOL,-179,0/155,60.0/-1,25.44,28.25
2023-03-09 13:39:04,GET,CYCLE/COOL,-182,0/160,60.0/-1,25.5,28.19
2023-03-09 13:39:08,GET,CYCLE/COOL,-185,0/164,60.0/-1,25.5,28.19
2023-03-09 13:39:12,GET,CYCLE/COOL,-187,0/167,60.0/-1,25.5,28.19
2023-03-09 13:39:15,GET,CYCLE/COOL,-190,0/171,60.0/-1,25.5,28.25
2023-03-09 13:39:21,GET,CYCLE/COOL,-195,0/177,60.0/-1,25.5,28.19
2023-03-09 13:39:25,GET,CYCLE/COOL,-198,0/181,60.0/-1,25.5,28.25
2023-03-09 13:39:29,GET,CYCLE/COOL,-200,0/184,60.0/-1,25.5,28.25
2023-03-09 13:39:32,GET,CYCLE/COOL,-203,0/188,60.0/-1,25.5,28.25
2023-03-09 13:39:36,GET,CYCLE/COOL,-206,0/192,60.0/-1,25.5,28.25
